,First_Timestamp,Last_Timestamp,Time_diff
1096,2024-03-22 00:47:11,2024-03-22 01:08:11,0 days 00:21:00
1097,2024-03-22 01:29:13,2024-03-22 02:27:17,0 days 00:58:04
1098,2024-03-22 04:50:01,2024-03-22 05:05:23,0 days 00:15:22
1099,2024-03-22 05:59:00,2024-03-22 06:14:09,0 days 00:15:09
1100,2024-03-22 06:53:25,2024-03-22 07:17:25,0 days 00:24:00
1101,2024-03-22 11:47:06,2024-03-22 11:50:49,0 days 00:03:43
1102,2024-03-22 12:20:03,2024-03-22 12:47:31,0 days 00:27:28
1103,2024-03-22 12:53:07,2024-03-22 13:13:09,0 days 00:20:02
1104,2024-03-22 13:56:00,2024-03-22 16:20:25,0 days 02:24:25
1105,2024-03-22 16:35:02,2024-03-22 16:37:58,0 days 00:02:56
1106,2024-03-22 17:14:01,2024-03-22 17:18:33,0 days 00:04:32
1107,2024-03-22 17:41:01,2024-03-22 17:47:17,0 days 00:06:16
1108,2024-03-22 18:56:04,2024-03-22 19:34:25,0 days 00:38:21
1109,2024-03-22 21:05:02,2024-03-22 21:43:54,0 days 00:38:52
1110,2024-03-22 23:08:07,2024-03-22 23:14:07,0 days 00:06:00
1111,2024-03-22 23:17:03,2024-03-22 23:19:43,0 days 00:02:40
1112,2024-03-23 00:23:08,2024-03-23 00:41:15,0 days 00:18:07
1113,2024-03-23 01:27:30,2024-03-23 01:33:59,0 days 00:06:29
1114,2024-03-23 02:50:04,2024-03-23 05:48:32,0 days 02:58:28
1115,2024-03-23 06:02:02,2024-03-23 06:17:23,0 days 00:15:21
1116,2024-03-23 06:22:33,2024-03-23 07:52:16,0 days 01:29:43
1117,2024-03-23 08:14:01,2024-03-23 08:41:29,0 days 00:27:28
1118,2024-03-23 08:44:04,2024-03-23 13:38:01,0 days 04:53:57
1119,2024-03-23 15:11:22,2024-03-23 17:23:11,0 days 02:11:49
1120,2024-03-23 17:44:04,2024-03-23 18:12:49,0 days 00:28:45
1121,2024-03-23 18:38:03,2024-03-23 18:41:06,0 days 00:03:03
1122,2024-03-23 18:44:05,2024-03-23 18:53:48,0 days 00:09:43
1123,2024-03-23 18:56:05,2024-03-23 19:02:52,0 days 00:06:47
1124,2024-03-23 19:08:05,2024-03-23 19:14:05,0 days 00:06:00
1125,2024-03-23 19:35:03,2024-03-23 19:54:13,0 days 00:19:10
1126,2024-03-23 20:02:06,2024-03-23 20:12:54,0 days 00:10:48
1127,2024-03-23 21:16:21,2024-03-23 21:40:30,0 days 00:24:09
1128,2024-03-23 22:08:06,2024-03-23 22:11:42,0 days 00:03:36
1129,2024-03-23 22:23:06,2024-03-23 22:28:35,0 days 00:05:29
1130,2024-03-24 00:11:06,2024-03-24 00:55:37,0 days 00:44:31
1131,2024-03-24 01:40:32,2024-03-24 02:07:55,0 days 00:27:23
1132,2024-03-24 02:29:37,2024-03-24 02:38:52,0 days 00:09:15
1133,2024-03-24 02:50:06,2024-03-24 03:13:55,0 days 00:23:49
1134,2024-03-24 03:26:08,2024-03-24 03:43:43,0 days 00:17:35
1135,2024-03-24 03:53:07,2024-03-24 03:57:07,0 days 00:04:00
1136,2024-03-24 04:05:05,2024-03-24 04:47:16,0 days 00:42:11
1137,2024-03-24 05:17:06,2024-03-24 05:51:30,0 days 00:34:24
1138,2024-03-24 06:05:04,2024-03-24 06:44:10,0 days 00:39:06
1139,2024-03-24 07:11:08,2024-03-24 07:23:04,0 days 00:11:56
1140,2024-03-24 08:26:05,2024-03-24 08:29:42,0 days 00:03:37
1141,2024-03-24 08:56:05,2024-03-24 09:01:00,0 days 00:04:55
1142,2024-03-24 09:05:03,2024-03-24 09:07:07,0 days 00:02:04
1143,2024-03-24 09:26:18,2024-03-24 09:41:16,0 days 00:14:58
1144,2024-03-24 09:44:19,2024-03-24 10:35:54,0 days 00:51:35
1145,2024-03-24 11:22:29,2024-03-24 11:48:33,0 days 00:26:04
1146,2024-03-24 12:20:03,2024-03-24 12:28:03,0 days 00:08:00
1147,2024-03-24 12:53:03,2024-03-24 12:55:39,0 days 00:02:36
1148,2024-03-24 13:14:04,2024-03-24 13:20:39,0 days 00:06:35
1149,2024-03-24 13:44:05,2024-03-24 13:49:59,0 days 00:05:54
1150,2024-03-24 13:53:07,2024-03-24 14:14:05,0 days 00:20:58
1151,2024-03-24 14:23:06,2024-03-24 14:25:33,0 days 00:02:27
1152,2024-03-24 14:35:05,2024-03-24 14:57:35,0 days 00:22:30
1153,2024-03-24 16:17:04,2024-03-24 16:21:00,0 days 00:03:56
1154,2024-03-24 16:24:02,2024-03-24 18:10:03,0 days 01:46:01
1155,2024-03-24 18:47:09,2024-03-24 18:50:58,0 days 00:03:49
1156,2024-03-24 19:05:04,2024-03-24 19:14:38,0 days 00:09:34
1157,2024-03-24 19:29:05,2024-03-24 19:33:14,0 days 00:04:09
1158,2024-03-24 19:40:04,2024-03-24 19:53:05,0 days 00:13:01
1159,2024-03-24 20:14:05,2024-03-24 20:35:04,0 days 00:20:59
1160,2024-03-24 20:40:34,2024-03-24 21:13:20,0 days 00:32:46
1161,2024-03-24 21:17:08,2024-03-24 21:28:15,0 days 00:11:07
1162,2024-03-24 21:31:09,2024-03-24 21:44:48,0 days 00:13:39
1163,2024-03-24 22:08:03,2024-03-24 22:14:08,0 days 00:06:05
1164,2024-03-24 22:47:08,2024-03-24 23:14:30,0 days 00:27:22
1165,2024-03-24 23:44:07,2024-03-25 00:14:04,0 days 00:29:57
1166,2024-03-25 00:38:09,2024-03-25 01:24:55,0 days 00:46:46
1167,2024-03-25 02:35:12,2024-03-25 02:39:31,0 days 00:04:19
1168,2024-03-25 02:59:05,2024-03-25 03:05:49,0 days 00:06:44
1169,2024-03-25 03:08:09,2024-03-25 03:14:11,0 days 00:06:02
1170,2024-03-25 04:09:52,2024-03-25 08:52:00,0 days 04:42:08
1171,2024-03-25 10:20:33,2024-03-25 11:46:52,0 days 01:26:19
1172,2024-03-25 12:08:07,2024-03-25 13:40:53,0 days 01:32:46
1173,2024-03-25 14:11:07,2024-03-25 14:57:41,0 days 00:46:34
1174,2024-03-25 15:35:10,2024-03-25 15:39:44,0 days 00:04:34
1175,2024-03-25 16:44:13,2024-03-25 16:46:35,0 days 00:02:22
1176,2024-03-25 16:56:02,2024-03-25 18:41:00,0 days 01:44:58
1177,2024-03-25 19:14:08,2024-03-25 19:20:05,0 days 00:05:57
1178,2024-03-25 19:23:07,2024-03-25 19:26:04,0 days 00:02:57
1179,2024-03-25 19:32:08,2024-03-25 19:34:10,0 days 00:02:02
1180,2024-03-25 19:37:10,2024-03-25 21:27:59,0 days 01:50:49
1181,2024-03-25 21:54:59,2024-03-25 23:49:04,0 days 01:54:05
1182,2024-03-26 00:29:06,2024-03-26 00:31:24,0 days 00:02:18
1183,2024-03-26 00:50:11,2024-03-26 00:55:18,0 days 00:05:07
1184,2024-03-26 00:59:10,2024-03-26 01:04:16,0 days 00:05:06
1185,2024-03-26 02:08:07,2024-03-26 02:34:31,0 days 00:26:24
1186,2024-03-26 02:53:09,2024-03-26 03:04:06,0 days 00:10:57
1187,2024-03-26 03:26:09,2024-03-26 03:53:08,0 days 00:26:59
1188,2024-03-26 04:40:07,2024-03-26 05:19:12,0 days 00:39:05
1189,2024-03-26 05:53:07,2024-03-26 06:59:40,0 days 01:06:33
1190,2024-03-26 07:08:11,2024-03-26 07:20:52,0 days 00:12:41
1191,2024-03-26 08:18:06,2024-03-26 09:42:05,0 days 01:23:59
1192,2024-03-26 10:20:09,2024-03-26 10:26:11,0 days 00:06:02
1193,2024-03-26 10:29:08,2024-03-26 10:47:15,0 days 00:18:07
1194,2024-03-26 11:10:57,2024-03-26 14:10:05,0 days 02:59:08
1195,2024-03-26 15:29:38,2024-03-26 15:40:05,0 days 00:10:27
1196,2024-03-26 16:16:25,2024-03-26 17:27:42,0 days 01:11:17
1197,2024-03-26 18:05:08,2024-03-26 18:12:23,0 days 00:07:15
1198,2024-03-26 18:21:03,2024-03-26 19:42:19,0 days 01:21:16
1199,2024-03-26 19:59:09,2024-03-26 20:17:22,0 days 00:18:13
1200,2024-03-26 20:20:11,2024-03-26 20:26:38,0 days 00:06:27
1201,2024-03-26 20:29:09,2024-03-26 21:19:35,0 days 00:50:26
1202,2024-03-26 21:50:08,2024-03-26 22:00:21,0 days 00:10:13
1203,2024-03-26 23:02:09,2024-03-26 23:49:30,0 days 00:47:21
1204,2024-03-26 23:53:08,2024-03-26 23:55:27,0 days 00:02:19
1205,2024-03-27 01:01:45,2024-03-27 01:39:33,0 days 00:37:48
1206,2024-03-27 02:05:15,2024-03-27 02:07:43,0 days 00:02:28
1207,2024-03-27 02:27:56,2024-03-27 02:37:23,0 days 00:09:27
1208,2024-03-27 03:46:50,2024-03-27 04:02:09,0 days 00:15:19
1209,2024-03-27 04:20:12,2024-03-27 04:42:22,0 days 00:22:10
1210,2024-03-27 04:53:11,2024-03-27 04:57:18,0 days 00:04:07
1211,2024-03-27 05:29:13,2024-03-27 05:35:21,0 days 00:06:08
1212,2024-03-27 05:38:11,2024-03-27 07:35:58,0 days 01:57:47
1213,2024-03-27 07:51:48,2024-03-27 08:10:22,0 days 00:18:34
1214,2024-03-27 08:43:46,2024-03-27 09:28:24,0 days 00:44:38
1215,2024-03-27 10:23:11,2024-03-27 10:29:34,0 days 00:06:23
1216,2024-03-27 11:11:09,2024-03-27 11:53:13,0 days 00:42:04
1217,2024-03-27 13:05:12,2024-03-27 15:58:10,0 days 02:52:58
1218,2024-03-27 16:29:12,2024-03-27 16:34:32,0 days 00:05:20
1219,2024-03-27 16:56:15,2024-03-27 17:00:55,0 days 00:04:40
1220,2024-03-27 17:50:12,2024-03-27 18:31:39,0 days 00:41:27
1221,2024-03-27 18:55:43,2024-03-27 20:05:09,0 days 01:09:26
1222,2024-03-27 20:26:07,2024-03-27 21:32:07,0 days 01:06:00
1223,2024-03-27 21:53:10,2024-03-27 22:42:29,0 days 00:49:19
1224,2024-03-27 22:53:13,2024-03-27 23:07:39,0 days 00:14:26
1225,2024-03-27 23:29:11,2024-03-27 23:34:41,0 days 00:05:30
1226,2024-03-28 00:02:24,2024-03-28 00:13:42,0 days 00:11:18
1227,2024-03-28 00:47:11,2024-03-28 00:55:37,0 days 00:08:26
1228,2024-03-28 01:11:11,2024-03-28 01:14:13,0 days 00:03:02
1229,2024-03-28 01:17:15,2024-03-28 03:11:12,0 days 01:53:57
1230,2024-03-28 04:32:29,2024-03-28 04:53:08,0 days 00:20:39
1231,2024-03-28 05:47:02,2024-03-28 05:49:51,0 days 00:02:49
1232,2024-03-28 07:20:56,2024-03-28 08:08:57,0 days 00:48:01
1233,2024-03-28 09:49:45,2024-03-28 10:10:57,0 days 00:21:12
1234,2024-03-28 10:37:40,2024-03-28 10:40:02,0 days 00:02:22
1235,2024-03-28 12:51:48,2024-03-28 13:53:40,0 days 01:01:52
1236,2024-03-28 23:27:57,2024-03-28 23:31:44,0 days 00:03:47
1237,2024-03-28 23:55:11,2024-03-29 00:18:36,0 days 00:23:25
1238,2024-03-29 00:39:33,2024-03-29 01:00:35,0 days 00:21:02
1239,2024-03-29 01:21:34,2024-03-29 02:33:33,0 days 01:11:59
1240,2024-03-29 02:55:55,2024-03-29 03:58:09,0 days 01:02:14
1241,2024-03-29 04:21:03,2024-03-29 06:30:29,0 days 02:09:26
1242,2024-03-29 09:04:07,2024-03-29 09:11:29,0 days 00:07:22
1243,2024-03-29 09:58:08,2024-03-29 11:58:08,0 days 02:00:00
1244,2024-03-29 12:19:10,2024-03-29 13:22:05,0 days 01:02:55
1245,2024-03-29 13:47:03,2024-03-29 14:31:08,0 days 00:44:05
1246,2024-03-29 14:52:08,2024-03-29 15:34:48,0 days 00:42:40
1247,2024-03-29 18:04:11,2024-03-29 18:08:03,0 days 00:03:52
1248,2024-03-29 18:19:08,2024-03-29 18:23:03,0 days 00:03:55
1249,2024-03-29 19:40:08,2024-03-29 19:42:45,0 days 00:02:37
1250,2024-03-29 20:05:04,2024-03-29 20:08:10,0 days 00:03:06
1251,2024-03-29 21:13:25,2024-03-29 21:34:24,0 days 00:20:59
1252,2024-03-29 23:44:04,2024-03-30 00:31:57,0 days 00:47:53
1253,2024-03-30 00:53:01,2024-03-30 01:34:59,0 days 00:41:58
1254,2024-03-30 01:56:03,2024-03-30 02:59:04,0 days 01:03:01
1255,2024-03-30 04:28:12,2024-03-30 06:15:57,0 days 01:47:45
1256,2024-03-30 09:34:13,2024-03-30 09:52:01,0 days 00:17:48
1257,2024-03-30 12:25:03,2024-03-30 14:37:04,0 days 02:12:01
1258,2024-03-30 15:42:58,2024-03-30 16:46:00,0 days 01:03:02
1259,2024-03-30 17:21:07,2024-03-30 17:40:17,0 days 00:19:10
1260,2024-03-30 18:34:12,2024-03-30 18:39:36,0 days 00:05:24
1261,2024-03-30 19:25:11,2024-03-30 20:35:27,0 days 01:10:16
1262,2024-03-30 20:52:13,2024-03-30 21:01:47,0 days 00:09:34
1263,2024-03-30 21:29:28,2024-03-30 21:55:15,0 days 00:25:47
1264,2024-03-31 02:28:14,2024-03-31 02:34:41,0 days 00:06:27
1265,2024-03-31 03:39:38,2024-03-31 04:17:37,0 days 00:37:59
1266,2024-03-31 05:44:16,2024-03-31 06:01:59,0 days 00:17:43
1267,2024-03-31 07:15:19,2024-03-31 07:53:29,0 days 00:38:10
1268,2024-03-31 09:28:15,2024-03-31 10:10:07,0 days 00:41:52
1269,2024-03-31 10:31:09,2024-03-31 11:48:35,0 days 01:17:26
1270,2024-03-31 12:22:09,2024-03-31 12:41:35,0 days 00:19:26
1271,2024-03-31 13:19:00,2024-03-31 13:40:00,0 days 00:21:00
1272,2024-03-31 14:01:03,2024-03-31 15:17:09,0 days 01:16:06
1273,2024-03-31 16:09:11,2024-03-31 16:17:21,0 days 00:08:10
1274,2024-03-31 17:48:50,2024-03-31 18:09:53,0 days 00:21:03
1275,2024-03-31 18:30:51,2024-03-31 18:45:53,0 days 00:15:02
1276,2024-03-31 19:10:15,2024-03-31 19:13:16,0 days 00:03:01
1277,2024-03-31 19:19:15,2024-03-31 19:22:56,0 days 00:03:41
1278,2024-03-31 19:43:54,2024-03-31 19:46:55,0 days 00:03:01
1279,2024-03-31 20:11:27,2024-03-31 20:28:26,0 days 00:16:59
1280,2024-03-31 22:52:13,2024-03-31 23:29:16,0 days 00:37:03
1281,2024-03-31 23:49:14,2024-03-31 23:52:59,0 days 00:03:45
1282,2024-04-01 01:03:10,2024-04-01 01:11:23,0 days 00:08:13
1283,2024-04-01 03:22:15,2024-04-01 03:24:38,0 days 00:02:23
1284,2024-04-01 04:27:21,2024-04-01 05:12:29,0 days 00:45:08
1285,2024-04-01 06:37:46,2024-04-01 07:22:46,0 days 00:45:00
1286,2024-04-01 08:07:40,2024-04-01 08:16:46,0 days 00:09:06
1287,2024-04-01 10:13:58,2024-04-01 11:46:58,0 days 01:33:00
1288,2024-04-01 12:55:57,2024-04-01 13:30:53,0 days 00:34:56
1289,2024-04-01 14:40:10,2024-04-01 15:43:13,0 days 01:03:03
1290,2024-04-01 16:25:13,2024-04-01 16:46:16,0 days 00:21:03
1291,2024-04-01 17:49:19,2024-04-01 17:53:16,0 days 00:03:57
1292,2024-04-01 17:55:17,2024-04-01 18:27:15,0 days 00:31:58
1293,2024-04-01 18:51:57,2024-04-01 19:14:47,0 days 00:22:50
1294,2024-04-01 19:39:29,2024-04-01 19:49:41,0 days 00:10:12
1295,2024-04-01 20:01:17,2024-04-01 20:05:04,0 days 00:03:47
1296,2024-04-01 21:59:43,2024-04-01 22:22:25,0 days 00:22:42
1297,2024-04-01 22:44:49,2024-04-01 23:05:47,0 days 00:20:58
1298,2024-04-02 00:53:43,2024-04-02 01:14:46,0 days 00:21:03
1299,2024-04-02 02:34:21,2024-04-02 02:43:36,0 days 00:09:15
1300,2024-04-02 03:18:58,2024-04-02 03:37:00,0 days 00:18:02
1301,2024-04-02 05:40:19,2024-04-02 06:16:43,0 days 00:36:24
1302,2024-04-02 07:20:26,2024-04-02 07:28:19,0 days 00:07:53
1303,2024-04-02 07:55:10,2024-04-02 07:57:53,0 days 00:02:43
1304,2024-04-02 08:46:19,2024-04-02 09:11:01,0 days 00:24:42
1305,2024-04-02 09:46:19,2024-04-02 11:16:04,0 days 01:29:45
1306,2024-04-02 11:40:03,2024-04-02 12:48:27,0 days 01:08:24
1307,2024-04-02 15:17:42,2024-04-02 18:44:39,0 days 03:26:57
1308,2024-04-02 20:37:07,2024-04-02 20:43:07,0 days 00:06:00
1309,2024-04-02 21:14:35,2024-04-02 23:44:37,0 days 02:30:02
1310,2024-04-03 01:25:19,2024-04-03 02:10:17,0 days 00:44:58
1311,2024-04-03 02:45:16,2024-04-03 02:57:18,0 days 00:12:02
1312,2024-04-03 03:29:42,2024-04-03 03:58:08,0 days 00:28:26
1313,2024-04-03 06:04:18,2024-04-03 06:20:29,0 days 00:16:11
1314,2024-04-03 06:45:27,2024-04-03 07:04:28,0 days 00:19:01
1315,2024-04-03 07:34:25,2024-04-03 08:35:46,0 days 01:01:21
1316,2024-04-03 09:32:14,2024-04-03 09:56:17,0 days 00:24:03
1317,2024-04-03 10:10:24,2024-04-03 10:15:48,0 days 00:05:24
1318,2024-04-03 10:37:26,2024-04-03 13:12:38,0 days 02:35:12
1319,2024-04-03 13:39:36,2024-04-03 14:26:39,0 days 00:47:03
1320,2024-04-03 15:04:19,2024-04-03 15:18:43,0 days 00:14:24
1321,2024-04-03 17:14:00,2024-04-03 17:26:26,0 days 00:12:26
1322,2024-04-03 17:37:21,2024-04-03 18:00:09,0 days 00:22:48
1323,2024-04-03 18:43:20,2024-04-03 18:57:21,0 days 00:14:01
1324,2024-04-03 19:28:19,2024-04-03 19:48:55,0 days 00:20:36
1325,2024-04-03 20:38:49,2024-04-03 20:59:38,0 days 00:20:49
1326,2024-04-03 22:02:40,2024-04-03 22:29:55,0 days 00:27:15
1327,2024-04-03 23:01:19,2024-04-03 23:07:21,0 days 00:06:02
1328,2024-04-03 23:22:19,2024-04-04 00:56:04,0 days 01:33:45
1329,2024-04-04 01:02:05,2024-04-04 01:49:14,0 days 00:47:09
1330,2024-04-04 02:22:20,2024-04-04 02:46:19,0 days 00:23:59
1331,2024-04-04 03:04:20,2024-04-04 05:25:56,0 days 02:21:36
1332,2024-04-04 06:16:23,2024-04-04 06:28:19,0 days 00:11:56
1333,2024-04-04 06:31:23,2024-04-04 06:45:42,0 days 00:14:19
1334,2024-04-04 06:48:51,2024-04-04 07:23:25,0 days 00:34:34
1335,2024-04-04 07:55:21,2024-04-04 08:08:40,0 days 00:13:19
1336,2024-04-04 08:16:00,2024-04-04 09:15:09,0 days 00:59:09
1337,2024-04-04 09:19:20,2024-04-04 11:45:47,0 days 02:26:27
1338,2024-04-04 11:58:27,2024-04-04 12:17:49,0 days 00:19:22
1339,2024-04-04 12:43:24,2024-04-04 13:22:07,0 days 00:38:43
1340,2024-04-04 13:31:24,2024-04-04 13:34:58,0 days 00:03:34
1341,2024-04-04 13:43:20,2024-04-04 13:46:26,0 days 00:03:06
1342,2024-04-04 13:55:21,2024-04-04 14:44:26,0 days 00:49:05
1343,2024-04-04 15:04:23,2024-04-04 15:19:05,0 days 00:14:42
1344,2024-04-04 15:28:28,2024-04-04 16:40:25,0 days 01:11:57
1345,2024-04-04 17:01:24,2024-04-04 17:25:30,0 days 00:24:06
1346,2024-04-04 17:31:22,2024-04-04 17:50:07,0 days 00:18:45
1347,2024-04-04 18:49:23,2024-04-04 18:56:30,0 days 00:07:07
1348,2024-04-04 19:01:21,2024-04-04 19:47:21,0 days 00:46:00
1349,2024-04-04 19:56:26,2024-04-04 20:17:23,0 days 00:20:57
1350,2024-04-04 20:55:21,2024-04-04 21:43:23,0 days 00:48:02
1351,2024-04-04 22:22:22,2024-04-05 00:22:33,0 days 02:00:11
1352,2024-04-05 00:43:23,2024-04-05 16:14:43,0 days 15:31:20
1353,2024-04-05 18:21:35,2024-04-05 18:29:45,0 days 00:08:10
1354,2024-04-05 18:58:25,2024-04-05 19:14:31,0 days 00:16:06
1355,2024-04-05 20:40:23,2024-04-05 20:43:55,0 days 00:03:32
1356,2024-04-05 20:58:27,2024-04-05 21:04:17,0 days 00:05:50
1357,2024-04-05 21:22:27,2024-04-05 21:26:28,0 days 00:04:01
1358,2024-04-05 21:43:24,2024-04-05 23:53:34,0 days 02:10:10
1359,2024-04-06 00:19:24,2024-04-06 01:49:21,0 days 01:29:57
1360,2024-04-06 03:03:34,2024-04-06 03:15:33,0 days 00:11:59
1361,2024-04-06 06:16:28,2024-04-06 06:18:48,0 days 00:02:20
1362,2024-04-06 07:49:34,2024-04-06 08:06:23,0 days 00:16:49
1363,2024-04-06 09:10:30,2024-04-06 09:13:43,0 days 00:03:13
1364,2024-04-06 10:22:26,2024-04-06 12:36:28,0 days 02:14:02
1365,2024-04-06 15:17:39,2024-04-06 15:25:53,0 days 00:08:14
1366,2024-04-06 15:58:26,2024-04-06 16:44:00,0 days 00:45:34
1367,2024-04-06 17:22:25,2024-04-06 18:35:40,0 days 01:13:15
1368,2024-04-06 18:56:44,2024-04-06 19:47:42,0 days 00:50:58
1369,2024-04-06 20:20:21,2024-04-06 20:27:39,0 days 00:07:18
1370,2024-04-06 21:40:25,2024-04-06 22:26:38,0 days 00:46:13
1371,2024-04-06 23:38:46,2024-04-06 23:50:49,0 days 00:12:03
1372,2024-04-07 00:13:25,2024-04-07 00:16:57,0 days 00:03:32
1373,2024-04-07 01:30:55,2024-04-07 01:42:52,0 days 00:11:57
1374,2024-04-07 04:13:28,2024-04-07 04:29:10,0 days 00:15:42
1375,2024-04-07 05:00:37,2024-04-07 05:21:40,0 days 00:21:03
1376,2024-04-07 07:17:12,2024-04-07 07:40:15,0 days 00:23:03
1377,2024-04-07 08:01:32,2024-04-07 08:05:21,0 days 00:03:49
1378,2024-04-07 09:55:05,2024-04-07 10:34:30,0 days 00:39:25
1379,2024-04-07 11:13:28,2024-04-07 11:16:26,0 days 00:02:58
1380,2024-04-07 11:28:27,2024-04-07 11:32:07,0 days 00:03:40
1381,2024-04-07 12:08:56,2024-04-07 12:35:56,0 days 00:27:00
1382,2024-04-07 12:40:29,2024-04-07 13:08:56,0 days 00:28:27
1383,2024-04-07 13:32:55,2024-04-07 15:16:05,0 days 01:43:10
1384,2024-04-07 17:04:34,2024-04-07 18:37:32,0 days 01:32:58
1385,2024-04-07 18:40:28,2024-04-07 18:43:27,0 days 00:02:59
1386,2024-04-07 19:07:31,2024-04-07 20:44:30,0 days 01:36:59
1387,2024-04-07 20:59:32,2024-04-07 21:41:32,0 days 00:42:00
1388,2024-04-07 21:56:31,2024-04-07 22:11:31,0 days 00:15:00
1389,2024-04-07 22:17:31,2024-04-07 23:01:33,0 days 00:44:02
1390,2024-04-07 23:29:32,2024-04-08 00:11:40,0 days 00:42:08
1391,2024-04-08 00:35:30,2024-04-08 00:41:04,0 days 00:05:34
1392,2024-04-08 00:44:36,2024-04-08 00:56:09,0 days 00:11:33
1393,2024-04-08 01:23:32,2024-04-08 02:06:24,0 days 00:42:52
1394,2024-04-08 02:56:30,2024-04-08 03:29:32,0 days 00:33:02
1395,2024-04-08 03:59:31,2024-04-08 04:14:40,0 days 00:15:09
1396,2024-04-08 04:29:29,2024-04-08 04:47:32,0 days 00:18:03
1397,2024-04-08 04:59:33,2024-04-08 05:14:32,0 days 00:14:59
1398,2024-04-08 05:38:34,2024-04-08 05:44:13,0 days 00:05:39
1399,2024-04-08 05:47:31,2024-04-08 05:52:04,0 days 00:04:33
1400,2024-04-08 06:07:30,2024-04-08 07:19:27,0 days 01:11:57
1401,2024-04-08 08:05:30,2024-04-08 08:17:05,0 days 00:11:35
1402,2024-04-08 08:35:35,2024-04-08 08:39:29,0 days 00:03:54
1403,2024-04-08 09:15:15,2024-04-08 09:56:33,0 days 00:41:18
1404,2024-04-08 11:20:33,2024-04-08 11:44:31,0 days 00:23:58
1405,2024-04-08 12:17:32,2024-04-08 12:38:33,0 days 00:21:01
1406,2024-04-08 12:41:36,2024-04-08 13:11:14,0 days 00:29:38
1407,2024-04-08 13:23:35,2024-04-08 14:57:24,0 days 01:33:49
1408,2024-04-08 15:05:31,2024-04-08 15:32:35,0 days 00:27:04
1409,2024-04-08 15:44:31,2024-04-08 16:11:34,0 days 00:27:03
1410,2024-04-08 16:14:31,2024-04-08 19:59:19,0 days 03:44:48
1411,2024-04-08 20:26:34,2024-04-08 20:45:02,0 days 00:18:28
1412,2024-04-08 21:08:33,2024-04-08 22:14:32,0 days 01:05:59
1413,2024-04-08 22:17:33,2024-04-08 22:29:21,0 days 00:11:48
1414,2024-04-08 22:35:32,2024-04-08 22:44:33,0 days 00:09:01
1415,2024-04-08 22:47:32,2024-04-08 23:38:33,0 days 00:51:01
1416,2024-04-09 00:05:35,2024-04-09 00:12:38,0 days 00:07:03
1417,2024-04-09 00:38:37,2024-04-09 01:00:16,0 days 00:21:39
1418,2024-04-09 01:50:32,2024-04-09 02:23:37,0 days 00:33:05
1419,2024-04-09 02:32:32,2024-04-09 02:40:32,0 days 00:08:00
1420,2024-04-09 02:56:33,2024-04-09 03:05:31,0 days 00:08:58
1421,2024-04-09 03:20:37,2024-04-09 03:51:48,0 days 00:31:11
1422,2024-04-09 04:08:36,2024-04-09 04:52:03,0 days 00:43:27
1423,2024-04-09 05:14:34,2024-04-09 05:23:47,0 days 00:09:13
1424,2024-04-09 05:38:36,2024-04-09 05:47:57,0 days 00:09:21
1425,2024-04-09 06:05:50,2024-04-09 06:11:56,0 days 00:06:06
1426,2024-04-09 06:14:36,2024-04-09 06:25:44,0 days 00:11:08
1427,2024-04-09 06:38:38,2024-04-09 06:44:33,0 days 00:05:55
1428,2024-04-09 06:47:33,2024-04-09 06:50:23,0 days 00:02:50
1429,2024-04-09 07:16:16,2024-04-09 10:29:40,0 days 03:13:24
1430,2024-04-09 11:43:43,2024-04-09 14:13:46,0 days 02:30:03
1431,2024-04-09 15:02:36,2024-04-09 15:32:34,0 days 00:29:58
1432,2024-04-09 16:05:36,2024-04-09 16:23:35,0 days 00:17:59
1433,2024-04-09 16:32:35,2024-04-09 18:19:26,0 days 01:46:51
1434,2024-04-09 19:20:34,2024-04-09 19:23:47,0 days 00:03:13
1435,2024-04-09 19:29:35,2024-04-09 19:35:45,0 days 00:06:10
1436,2024-04-09 23:29:19,2024-04-10 00:46:41,0 days 01:17:22
1437,2024-04-10 01:29:36,2024-04-10 01:55:13,0 days 00:25:37
1438,2024-04-10 02:08:33,2024-04-10 02:26:35,0 days 00:18:02
1439,2024-04-10 03:02:35,2024-04-10 03:20:54,0 days 00:18:19
1440,2024-04-10 03:32:35,2024-04-10 03:34:47,0 days 00:02:12
1441,2024-04-10 03:54:49,2024-04-10 07:47:58,0 days 03:53:09
1442,2024-04-10 08:17:35,2024-04-10 08:20:14,0 days 00:02:39
1443,2024-04-10 08:29:35,2024-04-10 08:42:29,0 days 00:12:54
1444,2024-04-10 10:09:13,2024-04-10 10:44:21,0 days 00:35:08
1445,2024-04-10 12:00:38,2024-04-10 12:19:09,0 days 00:18:31
1446,2024-04-10 12:32:35,2024-04-10 12:34:39,0 days 00:02:04
1447,2024-04-10 14:19:28,2024-04-10 14:25:33,0 days 00:06:05
1448,2024-04-10 15:05:38,2024-04-10 15:15:54,0 days 00:10:16
1449,2024-04-10 15:35:39,2024-04-10 17:27:18,0 days 01:51:39
1450,2024-04-10 17:47:40,2024-04-10 17:56:09,0 days 00:08:29
1451,2024-04-10 18:47:35,2024-04-10 18:59:34,0 days 00:11:59
1452,2024-04-10 19:29:38,2024-04-10 19:56:26,0 days 00:26:48
1453,2024-04-10 20:52:29,2024-04-10 21:37:31,0 days 00:45:02
